2021-06-16 09:38:22 INFO     Process started
2021-06-16 12:06:34 DEBUG    G0 X54.8670
2021-06-16 12:06:35 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:35 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:35 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:35 DEBUG    G0 X54.8670
2021-06-16 12:06:36 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:36 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:36 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:36 DEBUG    G0 X54.8670
2021-06-16 12:06:37 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:37 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:37 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:37 DEBUG    G0 X54.8670
2021-06-16 12:06:38 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:38 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:38 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:38 DEBUG    G0 X54.8670
2021-06-16 12:06:39 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:39 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:39 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:39 DEBUG    G0 X54.8670
2021-06-16 12:06:40 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:40 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:40 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:40 DEBUG    G0 X54.8670
2021-06-16 12:06:41 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:41 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:41 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:41 DEBUG    G0 X54.8670
2021-06-16 12:06:42 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:42 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:42 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:42 DEBUG    G0 X54.8670
2021-06-16 12:06:43 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:43 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:43 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:43 DEBUG    G0 X54.8670
2021-06-16 12:06:44 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:44 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:44 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:44 DEBUG    G0 X54.8670
2021-06-16 12:06:45 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:45 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:45 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:45 DEBUG    G0 X54.8670
2021-06-16 12:06:46 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:46 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:46 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:46 DEBUG    G0 X54.8670
2021-06-16 12:06:47 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:47 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:47 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:47 DEBUG    G0 X54.8670
2021-06-16 12:06:48 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:48 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:48 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:48 DEBUG    G0 X54.8670
2021-06-16 12:06:49 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:49 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:49 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:06:49 DEBUG    G0 X54.8670
2021-06-16 12:06:50 DEBUG    G1 X55.8070 F564.0000
2021-06-16 12:06:50 DEBUG    G1 X55.0550 F451.2000
2021-06-16 12:06:50 DEBUG    G1 X55.1490 F28.2000
2021-06-16 12:08:47 INFO     step_in_place, 0.3, 1, 60
2021-06-16 12:08:47 DEBUG    G0 X55.1490
2021-06-16 12:08:48 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:48 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:48 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:48 DEBUG    G0 X55.1490
2021-06-16 12:08:49 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:49 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:49 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:49 DEBUG    G0 X55.1490
2021-06-16 12:08:50 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:50 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:50 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:50 DEBUG    G0 X55.1490
2021-06-16 12:08:51 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:51 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:51 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:51 DEBUG    G0 X55.1490
2021-06-16 12:08:52 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:52 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:52 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:52 DEBUG    G0 X55.1490
2021-06-16 12:08:53 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:53 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:53 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:53 DEBUG    G0 X55.1490
2021-06-16 12:08:54 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:54 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:54 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:54 DEBUG    G0 X55.1490
2021-06-16 12:08:55 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:55 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:55 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:55 DEBUG    G0 X55.1490
2021-06-16 12:08:56 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:56 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:56 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:56 DEBUG    G0 X55.1490
2021-06-16 12:08:57 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:57 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:57 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:57 DEBUG    G0 X55.1490
2021-06-16 12:08:58 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:58 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:58 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:58 DEBUG    G0 X55.1490
2021-06-16 12:08:59 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:08:59 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:08:59 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:08:59 DEBUG    G0 X55.1490
2021-06-16 12:09:00 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:00 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:00 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:00 DEBUG    G0 X55.1490
2021-06-16 12:09:01 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:01 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:01 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:01 DEBUG    G0 X55.1490
2021-06-16 12:09:02 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:02 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:02 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:02 DEBUG    G0 X55.1490
2021-06-16 12:09:03 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:03 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:03 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:03 DEBUG    G0 X55.1490
2021-06-16 12:09:04 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:04 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:04 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:04 DEBUG    G0 X55.1490
2021-06-16 12:09:05 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:05 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:05 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:05 DEBUG    G0 X55.1490
2021-06-16 12:09:06 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:06 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:06 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:06 DEBUG    G0 X55.1490
2021-06-16 12:09:07 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:07 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:07 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:07 DEBUG    G0 X55.1490
2021-06-16 12:09:08 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:08 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:08 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:08 DEBUG    G0 X55.1490
2021-06-16 12:09:09 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:09 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:09 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:09 DEBUG    G0 X55.1490
2021-06-16 12:09:10 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:10 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:10 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:10 DEBUG    G0 X55.1490
2021-06-16 12:09:11 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:11 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:11 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:11 DEBUG    G0 X55.1490
2021-06-16 12:09:12 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:12 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:12 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:12 DEBUG    G0 X55.1490
2021-06-16 12:09:13 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:13 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:13 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:13 DEBUG    G0 X55.1490
2021-06-16 12:09:14 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:14 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:14 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:14 DEBUG    G0 X55.1490
2021-06-16 12:09:15 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:15 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:15 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:15 DEBUG    G0 X55.1490
2021-06-16 12:09:16 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:16 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:16 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:16 DEBUG    G0 X55.1490
2021-06-16 12:09:17 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:17 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:17 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:17 DEBUG    G0 X55.1490
2021-06-16 12:09:18 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:18 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:18 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:18 DEBUG    G0 X55.1490
2021-06-16 12:09:19 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:19 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:19 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:19 DEBUG    G0 X55.1490
2021-06-16 12:09:20 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:20 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:20 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:20 DEBUG    G0 X55.1490
2021-06-16 12:09:21 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:21 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:21 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:21 DEBUG    G0 X55.1490
2021-06-16 12:09:22 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:22 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:22 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:22 DEBUG    G0 X55.1490
2021-06-16 12:09:23 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:23 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:23 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:23 DEBUG    G0 X55.1490
2021-06-16 12:09:24 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:24 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:24 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:24 DEBUG    G0 X55.1490
2021-06-16 12:09:25 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:25 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:25 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:25 DEBUG    G0 X55.1490
2021-06-16 12:09:26 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:26 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:26 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:26 DEBUG    G0 X55.1490
2021-06-16 12:09:27 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:27 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:27 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:27 DEBUG    G0 X55.1490
2021-06-16 12:09:28 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:28 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:28 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:28 DEBUG    G0 X55.1490
2021-06-16 12:09:29 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:29 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:29 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:29 DEBUG    G0 X55.1490
2021-06-16 12:09:30 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:30 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:30 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:30 DEBUG    G0 X55.1490
2021-06-16 12:09:31 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:31 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:31 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:31 DEBUG    G0 X55.1490
2021-06-16 12:09:32 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:32 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:32 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:32 DEBUG    G0 X55.1490
2021-06-16 12:09:33 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:33 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:33 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:33 DEBUG    G0 X55.1490
2021-06-16 12:09:34 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:34 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:34 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:34 DEBUG    G0 X55.1490
2021-06-16 12:09:35 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:35 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:35 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:35 DEBUG    G0 X55.1490
2021-06-16 12:09:36 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:36 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:36 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:36 DEBUG    G0 X55.1490
2021-06-16 12:09:37 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:37 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:37 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:37 DEBUG    G0 X55.1490
2021-06-16 12:09:38 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:38 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:38 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:38 DEBUG    G0 X55.1490
2021-06-16 12:09:39 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:39 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:39 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:39 DEBUG    G0 X55.1490
2021-06-16 12:09:40 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:40 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:40 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:40 DEBUG    G0 X55.1490
2021-06-16 12:09:41 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:41 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:41 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:41 DEBUG    G0 X55.1490
2021-06-16 12:09:42 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:42 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:42 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:42 DEBUG    G0 X55.1490
2021-06-16 12:09:43 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:43 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:43 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:43 DEBUG    G0 X55.1490
2021-06-16 12:09:44 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:44 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:44 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:44 DEBUG    G0 X55.1490
2021-06-16 12:09:45 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:45 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:45 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:45 DEBUG    G0 X55.1490
2021-06-16 12:09:46 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:46 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:46 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:09:46 DEBUG    G0 X55.1490
2021-06-16 12:09:47 DEBUG    G1 X56.0890 F564.0000
2021-06-16 12:09:47 DEBUG    G1 X55.3370 F451.2000
2021-06-16 12:09:47 DEBUG    G1 X55.4310 F28.2000
2021-06-16 12:13:36 INFO     Process started
2021-06-16 12:13:36 DEBUG    (private) matplotlib data path: /Users/mkals/opt/miniconda3/envs/py38/lib/python3.8/site-packages/matplotlib/mpl-data
2021-06-16 12:13:36 DEBUG    matplotlib data path: /Users/mkals/opt/miniconda3/envs/py38/lib/python3.8/site-packages/matplotlib/mpl-data
2021-06-16 12:13:36 DEBUG    CONFIGDIR=/Users/mkals/.matplotlib
2021-06-16 12:13:36 DEBUG    matplotlib version 3.3.1
2021-06-16 12:13:36 DEBUG    interactive is False
2021-06-16 12:13:36 DEBUG    platform is darwin
